Div,Date,Time,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,Referee,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,B365H,B365D,B365A,BWH,BWD,BWA,BFH,BFD,BFA,PSH,PSD,PSA,WHH,WHD,WHA,1XBH,1XBD,1XBA,MaxH,MaxD,MaxA,AvgH,AvgD,AvgA,BFEH,BFED,BFEA,B365>2.5,B365<2.5,P>2.5,P<2.5,Max>2.5,Max<2.5,Avg>2.5,Avg<2.5,BFE>2.5,BFE<2.5,AHh,B365AHH,B365AHA,PAHH,PAHA,MaxAHH,MaxAHA,AvgAHH,AvgAHA,BFEAHH,BFEAHA,B365CH,B365CD,B365CA,BWCH,BWCD,BWCA,BFCH,BFCD,BFCA,PSCH,PSCD,PSCA,WHCH,WHCD,WHCA,1XBCH,1XBCD,1XBCA,MaxCH,MaxCD,MaxCA,AvgCH,AvgCD,AvgCA,BFECH,BFECD,BFECA,B365C>2.5,B365C<2.5,PC>2.5,PC<2.5,MaxC>2.5,MaxC<2.5,AvgC>2.5,AvgC<2.5,BFEC>2.5,BFEC<2.5,AHCh,B365CAHH,B365CAHA,PCAHH,PCAHA,MaxCAHH,MaxCAHA,AvgCAHH,AvgCAHA,BFECAHH,BFECAHA
I1,10/05/2025,17:00,Lazio,Juventus,1,1,D,0,0,D,,19,8,6,3,14,10,3,3,5,4,0,1,2.45,3.2,3,,,,2.45,3.25,3,2.45,3.25,3.15,,,,2.52,3.28,3.2,2.52,3.28,3.2,2.46,3.2,3.03,2.58,3.3,3.1,2.2,1.67,2.28,1.68,2.29,1.74,2.19,1.67,2.14,1.65,-0.25,2.1,1.8,2.1,1.83,2.11,1.83,2.06,1.78,2.19,1.79,2.3,3.1,3.3,,,,2.3,3,3.3,2.41,3.08,3.47,,,,2.45,3.19,3.23,2.54,3.19,3.47,2.4,3.08,3.24,2.48,3.15,3.55,2.2,1.67,2.28,1.68,2.31,1.73,2.19,1.69,2.32,1.74,-0.25,2.02,1.88,2.04,1.89,2.06,1.9,2.02,1.84,2.08,1.91
I1,10/05/2025,19:45,Empoli,Parma,2,1,H,1,0,H,,15,3,4,1,21,16,4,0,2,2,0,1,2.15,3.3,3.5,,,,2.2,3.3,3.4,2.17,3.42,3.58,,,,2.18,3.61,3.59,2.2,3.61,3.6,2.14,3.39,3.48,2.3,3.45,3.55,2.03,1.87,2.05,1.85,2.06,1.89,2,1.82,2.04,1.7,-0.25,1.85,2,1.87,2.04,1.87,2.06,1.82,2,1.96,2.01,2.35,3,3.4,,,,2.2,2.88,3.4,2.42,3.06,3.48,,,,2.49,3.06,3.31,2.49,3.11,3.48,2.36,3.02,3.37,2.44,3.1,3.65,2.38,1.57,2.53,1.57,2.53,1.63,2.41,1.57,2.54,1.64,-0.25,2,1.85,2.05,1.88,2.08,1.9,2,1.85,2.05,1.93
I1,11/05/2025,11:30,Udinese,Monza,1,2,A,0,0,D,,21,5,5,2,21,8,7,0,2,3,0,0,1.48,4.2,7,,,,1.5,4.2,7.5,1.5,4.37,7.06,,,,1.52,4.64,7.16,1.52,4.64,7.5,1.48,4.35,6.8,1.54,4.3,7.4,1.89,2.01,1.88,2.02,1.91,2.03,1.85,1.97,1.9,1.87,-1,1.83,2.07,1.83,2.09,1.83,2.09,1.8,2.03,1.8,2.01,1.62,4,5.25,,,,1.55,3.75,5.5,1.64,4.06,5.65,,,,1.64,4.1,5.64,1.64,4.2,5.87,1.61,4.02,5.56,1.66,4.1,6.4,1.8,2,1.85,2.07,1.99,2.07,1.86,1.96,1.9,2.08,-0.75,1.82,2.08,1.81,2.1,1.83,2.14,1.78,2.1,1.83,2.18
I1,11/05/2025,14:00,Verona,Lecce,1,1,D,1,1,D,,6,11,2,3,17,15,3,6,4,0,0,0,2.15,3,3.75,,,,2.45,2.88,3.5,2.24,3.07,3.82,,,,2.31,3.06,3.92,2.45,3.15,4,2.22,3.03,3.72,2.52,3,3.65,2.2,1.67,2.32,1.66,2.4,1.7,2.25,1.64,2.48,1.48,-0.25,1.87,2.03,1.9,2.01,1.9,2.03,1.85,1.98,2.1,1.89,2.5,2.75,3.4,,,,2.45,2.63,3.2,2.56,2.82,3.54,,,,2.57,2.82,3.49,2.65,2.96,3.54,2.54,2.8,3.34,2.66,2.88,3.55,2.75,1.44,2.74,1.46,2.86,1.56,2.69,1.47,2.88,1.52,-0.25,2.1,1.8,2.13,1.81,2.15,1.82,2.1,1.77,2.19,1.83
I1,11/05/2025,17:00,Torino,Inter,0,2,A,0,1,A,,17,12,3,7,14,6,9,3,1,3,0,0,5.75,4,1.57,,,,6.5,4.33,1.5,6.08,4.24,1.57,,,,6.28,4.28,1.61,6.5,4.33,1.61,5.93,4.1,1.56,6.8,4.4,1.56,1.99,1.91,1.99,1.9,2.01,1.93,1.95,1.87,1.94,1.78,1,1.87,2.03,1.87,2.05,1.87,2.05,1.85,1.98,1.9,2.01,5,3.7,1.7,,,,5,3.5,1.65,5.33,3.73,1.73,,,,5.4,3.8,1.72,5.45,3.8,1.75,5.12,3.71,1.71,5.7,3.9,1.75,2,1.8,2.13,1.78,2.24,1.82,2.1,1.75,2.16,1.85,0.75,1.95,1.95,1.95,1.97,2,1.97,1.94,1.91,2,1.98
I1,11/05/2025,19:45,Napoli,Genoa,2,2,D,1,1,D,,22,8,11,2,12,14,8,0,1,2,0,0,1.3,5.25,11,,,,1.3,5,13,1.3,5.34,12.49,,,,1.31,5.52,13.6,1.31,5.52,13.6,1.29,5.08,11.88,1.34,5.1,13,2.06,1.84,2.05,1.85,2.08,1.87,2.01,1.81,1.99,1.74,-1.5,2,1.9,2,1.91,2.1,1.92,1.96,1.86,1.95,1.78,1.29,5.5,10,,,,1.25,4.75,10.5,1.31,5.45,11.51,,,,1.32,5.74,10.4,1.32,5.74,13.02,1.29,5.41,11.16,1.32,5.5,15,1.73,2.1,1.75,2.17,1.9,2.19,1.77,2.07,1.91,2.08,-1.5,1.91,1.99,1.95,1.97,1.95,2,1.89,1.96,1.94,2.03
I1,12/05/2025,17:30,Venezia,Fiorentina,2,1,H,0,0,D,,4,5,4,1,21,17,1,5,1,4,0,0,3.1,3.2,2.38,,,,3.1,3,2.3,3.11,3.28,2.46,,,,3.18,3.3,2.52,3.18,3.3,2.52,3.06,3.2,2.41,3.35,3.25,2.48,2.2,1.67,2.27,1.68,2.3,1.72,2.23,1.65,2.18,1.61,0.25,1.81,2.09,1.82,2.11,1.82,2.11,1.79,2.01,1.89,2.1,2.63,3,2.9,,,,2.63,3,2.63,2.72,3.14,2.88,,,,2.83,3.08,2.84,2.83,3.2,2.9,2.7,3.07,2.82,2.86,3.15,2.96,2.3,1.62,2.38,1.63,2.44,1.66,2.3,1.62,2.48,1.67,0,1.87,2.03,1.9,2.02,1.92,2.04,1.89,2,1.96,2.02
I1,12/05/2025,19:45,Atalanta,Roma,2,1,H,1,1,D,,16,10,3,4,14,14,8,7,1,0,0,0,1.95,3.6,3.75,,,,2,3.4,3.6,2.01,3.56,3.91,,,,2.05,3.66,3.94,2.05,3.66,3.94,1.99,3.54,3.71,2.12,3.5,3.8,1.8,2,1.83,2.05,1.87,2.08,1.81,2.01,1.76,1.96,-0.5,2,1.9,2.02,1.89,2.05,1.9,1.99,1.85,2.12,1.87,2,3.5,3.7,,,,1.95,3.25,3.7,2.07,3.48,3.86,,,,2.1,3.58,3.64,2.1,3.6,3.9,2.05,3.48,3.67,2.12,3.55,4,1.67,2.2,1.71,2.23,1.82,2.23,1.72,2.15,1.83,2.18,-0.5,2.04,1.86,2.08,1.85,2.1,1.86,2.05,1.81,2.12,1.88
I2,09/05/2025,19:30,Cittadella,Bari,3,1,H,0,1,A,,19,12,7,2,17,15,2,3,2,3,0,0,2.63,3.1,2.63,,,,2.63,3.2,2.7,2.76,3.13,2.72,,,,2.73,3.14,2.7,2.76,3.3,2.72,2.66,3.15,2.66,2.72,3.3,2.7,2.15,1.67,2.2,1.69,2.2,1.75,2.12,1.69,1.91,1.92,0,1.93,1.93,1.94,1.91,1.95,1.97,1.9,1.9,,,2.88,3.2,2.5,,,,2.8,3,2.6,2.95,3.02,2.64,,,,2.88,3.21,2.5,2.95,3.21,2.64,2.85,3.09,2.54,3.15,3.15,2.68,2.25,1.62,2.32,1.62,2.32,1.68,2.22,1.62,2.4,1.7,0,2.05,1.8,2.05,1.82,2.07,1.85,2.02,1.79,2.15,1.84
I2,09/05/2025,19:30,Cosenza,Cesena,0,1,A,0,1,A,,12,6,2,1,15,15,7,2,1,2,0,0,4,3.4,1.91,,,,4.6,3.6,1.75,4.21,3.32,1.95,,,,4.11,3.4,1.94,4.6,3.6,2.02,4.07,3.38,1.9,4.6,3.5,1.76,2.03,1.83,2.06,1.78,2.06,1.84,2.01,1.78,1.94,1.84,0.5,1.88,1.98,1.89,1.96,1.97,2.02,1.88,1.91,,,3.9,3.3,1.95,,,,4,3.2,1.95,4.14,3.23,2,,,,3.95,3.34,1.98,4.7,3.5,2.03,3.98,3.3,1.94,4.4,3.4,2.06,2.1,1.7,2.14,1.72,2.26,1.81,2.07,1.73,2.16,1.84,0.5,1.83,2.03,1.85,2.01,2.04,2.03,1.86,1.94,1.91,2.06
I2,09/05/2025,19:30,Juve Stabia,Reggiana,1,2,A,0,2,A,,21,8,8,3,17,14,11,1,0,2,0,0,2.38,2.7,3.6,,,,2,2.8,4.5,2.49,2.64,3.72,,,,2.44,2.75,3.6,2.49,2.8,4.5,2.36,2.7,3.69,2.16,2.84,4.7,2.5,1.5,2.54,1.52,2.54,1.57,2.44,1.53,2.24,1.5,-0.25,2.03,1.83,2.06,1.81,2.06,1.87,1.96,1.82,,,2.38,2.7,3.7,,,,2.3,2.8,3.6,2.45,2.75,3.61,,,,2.38,2.71,3.71,2.45,2.8,3.8,2.36,2.71,3.64,2.5,2.88,3.9,2.5,1.5,2.62,1.5,2.74,1.55,2.52,1.49,2.8,1.55,-0.25,2,1.85,2.03,1.83,2.07,1.88,1.96,1.84,2.06,1.92
I2,09/05/2025,19:30,Mantova,Carrarese,2,1,H,1,0,H,,18,12,5,2,17,15,2,4,3,3,0,0,2.05,3,4.2,,,,2.3,3,3.3,2.17,3.08,3.78,,,,2.19,3.04,3.74,2.3,3.08,4.2,2.15,3.01,3.72,2.42,2.92,3.65,1.93,1.93,1.91,1.93,2,1.97,1.91,1.87,1.89,1.8,-0.25,1.73,2.08,1.85,2.01,1.88,2.08,1.8,1.98,,,2.05,3.1,4.1,,,,1.95,3.25,3.8,2.04,3.27,3.92,,,,2.04,3.09,4.08,2.07,3.27,4.1,2.04,3.13,3.88,2.12,3.4,4.2,2,1.85,1.97,1.87,2.02,1.92,1.93,1.85,2.04,1.94,-0.5,2.05,1.8,2.05,1.81,2.07,1.85,2.03,1.77,2.13,1.87
I2,09/05/2025,19:30,Modena,Brescia,2,2,D,1,1,D,,12,15,3,4,17,10,2,1,4,1,0,0,2.25,3,3.5,,,,2.55,2.8,3.2,2.32,2.82,3.78,,,,2.29,3.08,3.44,2.55,3.08,3.78,2.31,2.89,3.48,2.5,2.9,3.35,2.25,1.62,2.36,1.61,2.43,1.62,2.3,1.59,2.2,1.54,-0.25,1.95,1.9,1.94,1.91,1.98,1.94,1.92,1.86,,,2.2,3.1,3.5,,,,2.2,3,3.5,2.29,3.01,3.56,,,,2.21,3.11,3.51,2.38,3.11,3.56,2.27,2.97,3.44,2.34,3.2,3.65,2.2,1.65,2.25,1.66,2.28,1.66,2.21,1.63,2.28,1.75,-0.25,1.88,1.98,1.94,1.91,1.98,2,1.91,1.89,1.98,1.99
I2,09/05/2025,19:30,Palermo,Frosinone,2,0,H,1,0,H,,9,14,3,1,20,15,3,2,2,0,0,0,1.91,3.1,4.5,,,,2,3,4.2,1.92,3.18,4.61,,,,1.98,3.14,4.37,2,3.18,4.75,1.95,3.06,4.41,1.83,3,4.5,1.87,1.87,1.93,1.9,1.95,1.95,1.89,1.88,1.87,1.79,-0.5,1.93,1.93,1.93,1.93,1.98,2,1.93,1.86,,,1.91,3.2,4.33,,,,1.91,3.4,3.9,1.92,3.45,4.15,,,,1.93,3.23,4.37,2.02,3.45,4.37,1.93,3.23,4.17,2.02,3.6,4.2,1.8,2,1.76,2.08,1.93,2.08,1.79,1.99,1.91,2.06,-0.5,1.93,1.93,1.93,1.93,2,1.97,1.92,1.87,2.03,1.96
I2,09/05/2025,19:30,Pisa,Sudtirol,3,3,D,1,2,A,,15,9,10,5,7,12,5,4,3,2,0,0,2.1,3.2,3.7,,,,1.75,3.1,5.5,2.12,3.07,3.93,,,,2.15,3.1,3.79,2.19,3.2,5.5,2.09,3.05,3.89,1.82,3.3,5.8,2.1,1.7,2.15,1.71,2.45,1.71,2.15,1.68,2.26,1.51,-0.25,1.8,2.05,1.81,2.06,1.83,2.09,1.77,2.01,,,2.4,2.9,3.3,,,,2.3,2.9,3.3,2.44,3.02,3.25,,,,2.42,2.92,3.32,2.49,3.02,3.37,2.35,2.94,3.29,2.44,3.1,3.6,2.2,1.65,2.22,1.68,2.37,1.68,2.21,1.64,2.32,1.73,-0.25,2.05,1.8,2.07,1.81,2.08,1.88,2,1.81,2.06,1.92
I2,09/05/2025,19:30,Sampdoria,Salernitana,1,0,H,1,0,H,,10,11,2,0,21,13,4,2,4,1,0,0,2.25,3.2,3.25,,,,2.1,3.3,3.5,2.25,3.19,3.43,,,,2.25,3.24,3.35,2.25,3.3,3.5,2.2,3.2,3.33,2.04,3.15,3.25,2.1,1.7,2.15,1.72,2.21,1.8,2.1,1.71,2,1.79,-0.25,1.95,1.9,1.93,1.93,1.96,1.97,1.88,1.9,,,2.4,3.1,3,,,,2.3,3,3.25,2.47,3.02,3.2,,,,2.43,3.14,3.04,2.47,3.2,3.3,2.35,3.08,3.13,2.42,3.2,3.55,2.3,1.6,2.31,1.63,2.4,1.7,2.22,1.63,2.44,1.67,-0.25,2.1,1.78,2.09,1.79,2.16,1.86,2.01,1.8,2.14,1.83
I2,09/05/2025,19:30,Sassuolo,Catanzaro,0,2,A,0,0,D,,18,8,7,2,12,14,9,4,2,1,0,0,2.15,3.3,3.5,,,,2.2,3.5,3,2.19,3.27,3.47,,,,2.2,3.32,3.37,2.2,3.5,3.5,2.17,3.32,3.28,2.22,3.65,3.15,1.65,2.2,1.65,2.27,1.67,2.31,1.62,2.23,1.65,2.32,-0.25,1.88,1.98,1.88,1.97,1.9,2.02,1.86,1.92,,,2,3.4,3.9,,,,1.91,3.4,3.8,2,3.44,3.83,,,,1.98,3.38,3.87,2,3.47,3.9,1.98,3.42,3.71,2.08,3.65,3.9,1.67,2.15,1.69,2.19,1.72,2.28,1.65,2.18,1.73,2.34,-0.5,2,1.85,2.01,1.85,2.01,1.85,1.98,1.81,2.08,1.89
I2,09/05/2025,19:30,Spezia,Cremonese,2,3,A,0,3,A,,17,9,4,5,14,22,6,4,2,7,0,1,2.2,3.3,3.25,,,,2.25,3.5,2.9,2.27,3.31,3.26,,,,2.21,3.58,3.11,2.3,3.58,3.26,2.24,3.36,3.09,2.24,3.5,2.98,1.75,2.05,1.78,2.06,1.78,2.1,1.74,2.04,1.63,2.16,-0.25,1.93,1.88,1.95,1.9,1.99,1.93,1.93,1.85,,,2.5,3.1,2.9,,,,2.38,3.1,3,2.6,2.95,3.08,,,,2.52,3.13,2.93,2.6,3.3,3.08,2.45,3.14,2.93,2.64,3.25,3.15,1.98,1.88,1.94,1.89,2.02,2.03,1.87,1.91,1.98,1.93,0,1.78,2.03,1.77,2.11,1.8,2.2,1.74,2.08,1.82,2.19
N1,09/05/2025,19:00,Willem II,Heracles,1,2,A,0,1,A,,9,16,5,6,6,11,5,10,1,1,0,0,2.7,3.25,2.6,,,,2.45,3.5,2.63,2.79,3.38,2.64,,,,2.74,3.32,2.57,2.79,3.5,2.64,2.7,3.32,2.58,2.6,3.75,2.8,2.05,1.8,2.03,1.87,2.07,2,1.97,1.83,1.87,2.02,0,2.01,1.89,2.01,1.9,2.01,1.91,1.98,1.87,,,2.63,3.5,2.55,,,,2.63,3.1,2.55,2.72,3.5,2.63,,,,2.59,3.59,2.73,2.72,3.59,2.73,2.65,3.39,2.6,2.82,3.45,2.78,1.75,2.05,1.83,2.06,1.9,2.06,1.84,1.97,1.92,2.08,0,1.99,1.91,1.99,1.92,2,1.94,1.96,1.91,2,1.97
N1,10/05/2025,15:30,Waalwijk,Heerenveen,3,1,H,1,1,D,,18,3,6,1,10,11,5,2,2,1,0,1,3.4,3.8,2,,,,3.2,3.8,2,3.48,3.85,1.98,,,,3.4,3.92,1.99,3.55,3.92,2.11,3.37,3.83,1.99,3.25,1.85,2.04,1.5,2.4,1.55,2.47,1.57,2.47,1.52,2.41,,,0.5,1.86,2.04,1.87,2,1.87,2.11,1.83,2,,,3.1,3.8,2.1,,,,3.2,3.75,1.95,3.18,3.97,2.14,,,,3.39,4.01,2.06,3.39,4.01,2.14,3.23,3.9,2.05,3.45,4.1,2.14,1.48,2.6,1.51,2.66,1.51,2.66,1.48,2.61,1.52,2.9,0.25,2,1.9,2.02,1.88,2.13,1.9,2.04,1.79,2.13,1.88
N1,10/05/2025,17:45,For Sittard,NAC Breda,1,0,H,1,0,H,,10,6,4,4,14,10,5,3,1,2,0,0,1.95,3.4,4,,,,1.91,3.5,3.9,1.98,3.46,3.86,,,,1.96,3.62,3.77,2.02,3.62,4,1.97,3.48,3.79,1.35,1.03,1.35,1.93,1.93,1.95,1.9,1.95,1.96,1.91,1.88,,,-0.5,2.02,1.88,2,1.87,2.05,1.9,1.99,1.85,,,1.73,3.7,4.75,,,,1.73,3.5,4.4,1.79,3.71,4.84,,,,1.8,3.8,4.69,1.82,3.8,4.84,1.78,3.65,4.6,1.85,3.85,4.8,1.93,1.93,1.95,1.93,2.08,1.93,1.93,1.88,1.95,2,-0.75,1.97,1.81,2.03,1.88,2.07,1.88,2.01,1.83,2.1,1.87
N1,10/05/2025,20:00,Almere City,Sparta Rotterdam,0,3,A,0,0,D,,17,15,4,9,6,8,6,2,0,1,0,0,2.8,3.5,2.45,,,,2.75,3.4,2.4,2.76,3.69,2.41,,,,2.75,3.66,2.39,2.85,3.7,2.45,2.76,3.58,2.4,2.9,1.77,2.46,1.67,2.15,1.67,2.25,1.76,2.25,1.68,2.15,,,0,2.07,1.83,2.08,1.81,2.08,1.83,2.05,1.79,,,2.7,3.5,2.45,,,,2.7,3.6,2.4,2.73,3.73,2.51,,,,2.79,3.61,2.53,2.79,3.73,2.55,2.69,3.61,2.48,2.86,3.8,2.54,1.65,2.2,1.68,2.28,1.76,2.29,1.65,2.22,1.7,2.4,0,2.03,1.87,2.04,1.88,2.06,1.88,2.02,1.86,2.11,1.87
N1,11/05/2025,11:15,Zwolle,Go Ahead Eagles,1,1,D,0,0,D,,21,9,7,3,12,7,6,2,2,2,0,0,2.55,3.8,2.5,,,,2.63,3.6,2.45,2.48,3.89,2.4,,,,2.57,3.88,2.45,2.7,4.01,2.5,2.54,3.82,2.44,1.41,1.49,2.44,1.57,2.35,1.54,2.35,1.58,2.48,1.55,2.37,,,0,1.98,1.92,1.92,1.85,1.98,1.93,1.94,1.87,,,2.35,4,2.63,,,,2.3,3.5,2.63,2.39,3.85,2.81,,,,2.41,4.1,2.69,2.41,4.1,2.81,2.35,3.87,2.7,2.44,4,2.86,1.48,2.6,1.51,2.62,1.51,2.63,1.49,2.57,1.53,2.82,-0.25,2.05,1.75,2.11,1.82,2.12,1.82,2.07,1.78,2.13,1.86
N1,11/05/2025,13:30,Feyenoord,PSV Eindhoven,2,3,A,2,0,H,,11,24,4,9,7,14,1,12,2,3,1,0,2.55,3.9,2.4,,,,2.7,3.9,2.25,2.6,3.63,2.41,,,,2.65,3.85,2.39,2.7,3.9,2.48,2.6,3.76,2.41,1.3,1.01,1.3,1.4,2.88,1.41,2.71,1.42,3.1,1.39,2.8,,,0,2.04,1.86,1.96,1.81,2.04,1.9,1.99,1.83,,,3,3.9,2.1,,,,2.88,3.75,2.05,3.04,4.03,2.19,,,,3.23,4.03,2.11,3.23,4.05,2.23,2.98,3.92,2.16,3.15,4.1,2.24,1.36,3.1,1.38,3.05,1.4,3.25,1.36,3.05,1.41,3.4,0.25,1.97,1.93,1.97,1.93,2.02,1.97,1.93,1.87,2.01,1.97
N1,11/05/2025,13:30,Twente,Utrecht,2,0,H,1,0,H,,11,8,5,0,11,18,7,3,0,2,0,0,2.35,3.8,2.7,,,,2.3,3.75,2.7,2.43,3.65,2.74,,,,2.41,3.68,2.71,2.43,3.8,2.75,2.38,3.68,2.71,2.44,3.95,2.84,1.57,2.35,1.6,2.36,1.6,2.38,1.56,2.32,,,0,1.84,2.06,1.81,2.05,1.84,2.06,1.8,2.03,,,1.8,3.9,4.1,,,,1.75,3.6,4,1.84,3.87,4.27,,,,1.88,3.99,4.04,1.88,3.99,4.29,1.83,3.8,4.07,1.87,4,4.5,1.62,2.25,1.66,2.29,1.7,2.43,1.62,2.27,1.69,2.42,-0.75,2.05,1.85,2.07,1.81,2.1,1.85,2.04,1.8,2.11,1.87
N1,11/05/2025,15:45,Ajax,Nijmegen,0,3,A,0,0,D,,22,9,4,6,12,12,8,1,3,4,0,0,1.3,5.5,9,,,,1.25,5.5,10,1.31,5.64,8.55,,,,1.3,5.65,9.4,1.31,5.75,10,1.3,5.51,8.94,1.05,1.32,1.81,1.48,2.6,1.48,2.63,1.48,2.7,1.46,2.59,,,-1.5,1.87,2.03,1.87,1.99,1.9,2.03,1.85,1.97,,,1.22,7,12,,,,1.18,6,11,1.22,6.89,12.44,,,,1.23,7.09,12.7,1.23,7.09,13,1.21,6.74,12.23,1.26,7.2,14,1.4,2.88,1.43,2.88,1.48,3.1,1.41,2.85,1.47,3.05,-2,2.01,1.89,2.01,1.88,2.01,1.94,1.98,1.87,2.07,1.9
N1,11/05/2025,15:45,AZ Alkmaar,Groningen,3,0,H,2,0,H,,19,10,12,4,9,11,11,4,1,2,0,0,1.62,4.2,5,,,,1.6,3.9,5.5,1.62,4.08,5.2,,,,1.62,4.1,5.21,1.63,4.2,5.5,1.61,4.04,5.19,1.3,1.03,1.04,1.75,2.05,1.79,2.05,1.82,2.05,1.78,2.01,,,-0.75,1.83,2.07,1.79,2.08,1.83,2.11,1.77,2.05,,,1.8,3.7,4.33,,,,1.67,3.6,4.75,1.75,3.84,4.86,,,,1.77,3.89,4.8,1.83,3.89,5.1,1.76,3.75,4.63,1.78,3.95,5.3,1.9,1.95,1.88,2.01,2.08,2.06,1.86,1.95,1.89,2.08,-0.75,2.03,1.78,1.98,1.93,2.07,1.93,1.99,1.86,2.02,1.96
P1,10/05/2025,15:30,Nacional,Rio Ave,3,3,D,0,3,A,,12,13,5,7,11,12,4,5,1,4,0,0,1.95,3.5,3.75,,,,1.91,3.5,3.9,2.01,3.49,3.75,,,,1.95,3.65,3.79,2.02,3.65,3.9,1.96,3.51,3.7,1.29,1.29,1.05,1.93,1.93,1.92,1.93,1.93,1.94,1.89,1.89,,,-0.5,2.02,1.88,2.03,1.85,2.03,1.88,1.98,1.84,,,1.95,3.8,3.5,,,,1.91,3.7,3.4,2.02,3.84,3.52,,,,2.05,3.9,3.49,2.06,3.9,3.52,2,3.76,3.43,2.04,4,3.75,1.57,2.35,1.58,2.45,1.65,2.45,1.59,2.34,1.66,2.46,-0.5,2.01,1.89,2.03,1.86,2.06,1.89,2,1.84,2.04,1.94
P1,10/05/2025,15:30,Santa Clara,Famalicao,2,1,H,1,0,H,,16,12,5,4,23,14,3,6,7,2,1,1,2.15,3.1,3.6,,,,2,3.1,3.9,2.19,3.2,3.55,,,,2.22,3.15,3.52,2.31,3.25,3.9,2.17,3.14,3.52,1.3,1.3,1.05,2.5,1.5,2.54,1.54,2.7,1.55,2.49,1.5,,,-0.25,1.89,2.01,1.88,1.99,1.89,2.02,1.84,1.96,,,1.85,3.4,4.33,,,,1.83,3.1,4.4,1.92,3.27,4.67,,,,1.91,3.51,4.48,1.97,3.51,4.67,1.9,3.3,4.35,1.98,3.4,4.9,2.35,1.57,2.42,1.6,2.57,1.6,2.39,1.56,2.5,1.66,-0.5,1.93,1.97,1.93,1.96,1.94,2,1.91,1.92,1.98,2.01
P1,10/05/2025,18:00,Benfica,Sp Lisbon,1,1,D,0,1,A,,14,7,1,4,24,14,6,2,4,2,0,0,2.1,3.5,3.3,,,,2.1,3.5,3.3,2.15,3.36,3.48,,,,2.19,3.42,3.31,2.2,3.5,3.48,2.15,3.4,3.28,2.2,2.2,3.35,1.67,2.15,1.69,2.22,1.73,2.22,1.68,2.15,,,-0.25,1.87,2.03,1.86,2.01,1.88,2.03,1.85,1.95,,,2.15,3.4,3.25,,,,2.15,3.3,3.3,2.22,3.43,3.44,,,,2.15,3.52,3.54,2.27,3.52,3.54,2.19,3.39,3.26,2.26,3.6,3.5,1.75,2.05,1.81,2.09,1.83,2.11,1.78,2.05,1.82,2.16,-0.25,1.9,2,1.92,1.99,1.93,2.06,1.89,1.95,1.93,2.05
P1,10/05/2025,20:30,Casa Pia,Sp Braga,2,1,H,1,1,D,,5,21,3,6,19,13,2,7,0,0,0,0,5.75,3.8,1.57,,,,5.5,3.75,1.62,6.01,3.93,1.57,,,,5.5,3.88,1.63,6.01,4,1.63,5.64,3.85,1.59,1.05,1.03,1.33,2.05,1.75,2.05,1.82,2.05,1.82,2.01,1.79,,,1,1.8,2.1,1.81,2.08,1.81,2.1,1.78,2.04,,,6.5,4.2,1.48,,,,6,4.33,1.47,6.8,4.35,1.5,,,,6.73,4.35,1.54,7.1,4.35,1.55,6.49,4.21,1.5,6.8,4.6,1.56,1.88,1.98,1.89,1.98,2.08,2.02,1.89,1.92,1.96,2.02,1,2.06,1.84,2.03,1.86,2.07,1.91,1.99,1.85,2,1.94
P1,10/05/2025,20:30,Gil Vicente,Arouca,1,1,D,0,0,D,,15,8,5,4,17,15,4,1,1,3,0,0,2.35,3.25,3,,,,2.38,3.2,3,2.43,3.14,3.13,,,,2.38,3.28,3.05,2.45,3.35,3.13,2.38,3.21,3.03,1.16,1.13,1.18,2.1,1.7,2.17,1.7,2.2,1.72,2.13,1.69,,,-0.25,2.08,1.82,2.09,1.8,2.09,1.82,2.03,1.78,,,2.15,3.3,3.3,,,,2.2,3.2,3.4,2.26,3.26,3.45,,,,2.23,3.43,3.43,2.29,3.43,3.45,2.23,3.27,3.31,2.32,3.4,3.6,2.1,1.7,2.13,1.76,2.35,1.76,2.13,1.72,2.24,1.79,-0.25,1.92,1.98,1.94,1.94,1.95,1.98,1.91,1.92,1.97,2
P1,11/05/2025,15:30,Estrela,AVS,0,1,A,0,0,D,,11,18,3,2,9,11,1,6,0,3,0,0,1.9,3.6,3.8,,,,1.91,3.3,4,1.88,3.41,4.36,,,,1.95,3.45,4.02,1.95,3.6,4.36,1.91,3.41,4.02,1.02,1.01,1.01,2.15,1.67,2.21,1.68,2.21,1.68,2.16,1.66,,,-0.5,1.95,1.95,1.92,1.93,1.97,1.95,1.92,1.9,,,2.3,3.25,3.1,,,,2.2,2.88,3.3,2.35,3.13,3.46,,,,2.38,3.36,3.21,2.38,3.36,3.6,2.29,3.13,3.31,2.38,3.2,3.65,2.4,1.53,2.54,1.56,2.57,1.6,2.44,1.54,2.56,1.61,-0.25,1.99,1.91,2,1.91,2,1.98,1.95,1.89,2.02,1.97
